name,reading,meaning,example
歪曲,わいきょく,１ 物をゆがめまげること。また、ゆがみまがること。２ 事実をわざとゆがめて伝えること。,864
矮躯,わいく,背丈の低いからだ。短身。短躯。,71
矮小,わいしょう,丈が低く形の小さいこと。転じて、こぢんまりしていること。,625
矮人,わいじん,背丈が低く、からだの小さい人。,66
矮性,わいせい,動植物が固有の大きさに成長せず、小形のまま成熟する性質。,77
汝等,わいら,１ 二人称の人代名詞。相手を卑しめて、ぞんざいに言う。おまえら。２ 一人称の人代名詞。「わい」の複数にも単数にも用いる。,202
矮林,わいりん,丈の低い木の林。,5
賄賂,わいろ,１ 自分の利益になるようとりはからってもらうなど、不正な目的で贈る金品。袖の下。まいない。２ 公務員または仲裁人の職務に関して授受される不法な報酬。金品に限らず、遊興飲食の供応、名誉・地位の供与なども含む。,1855
和英,わえい,１ 日本語と英語。２ 「和英辞典」の略。,154
和歌,わか,１ 漢詩に対して、上代から行われた日本固有の詩歌。五音と七音を基調とする長歌・短歌・旋頭歌(せどうか)・片歌(かたうた)などの総称。平安時代以降は主に短歌をさすようになった。やまとうた。２ 答えの歌。返し歌。３ 能で、舞の直後または直前にある謡い物。詞章は短歌形式を基本とする。,3781
和解,わかい,１ 争っていたもの、反発しあっていたものが仲直りすること。２ 民事上の紛争で、当事者が互いに譲歩して争いをやめること。契約によるものと、裁判所においてなされるものとがある。３ 外国文を日本語で解釈すること。また、その解釈。４ 志賀直哉の中編小説。大正6年（1917）10月、「黒潮」誌に発表。翌年刊行の作品集「夜の光」に収録。著者自身とその父親との、不和と和解を描いた私小説。,4779
若頭,わかがしら,暴力団で、組長に次ぐ地位。親分に対する子分らの筆頭の意。若者頭。若衆頭。,475
若木,わかぎ,１ 生えてからまだ年数のたっていない木。２ 正月の飾りにする割り木。,734
輪鍵,わかぎ,輪状のかけがね。わかけがね。,14
若君,わかぎみ,１ 年の若い主君。幼君。２ 貴人の子弟を敬っていう語。３ 貴人の姉妹のうち、妹を敬っていう語。,658
和学,わがく,日本古来の文学・歴史・有職故実(ゆうそくこじつ)などを研究する学問。国学。,63
和楽,わがく,日本古来の伝統的な音楽。邦楽。,175
若草,わかくさ,１ 春になって新しく生えてきた草。２ 年の若い女性をたとえていう語。３ 襲(かさね)の色目の名。表は薄青、裏は濃い青。,688
若気,わかげ,若者の、血気にはやる気持ち。わかぎ。,278
若駒,わかごま,１ 若い馬。春駒。２ 栃木の日本酒。地元には古くから初午の日に飾り馬が村内をめぐる風習があり、酒名は、その馬が店に飛び込んできたことに由来。大吟醸酒は40％まで磨いた山田錦を小仕込みで醸す。ほかに本醸造酒、普通酒などがある。原料米は五百万石、山田錦など。仕込み水は日光山系の伏流水。蔵元の「若駒酒造」は万延元年(1860)創業。所在地は小山市大字小薬。３ 富山の日本酒。主力の本醸造酒「上撰」は辛口で飲みあきしないタイプ。ほかに純米酒などがある。原料米は主に五百万石。仕込み水は庄川上流の伏流水。蔵元の「若駒酒造場」は明治22年(1889)創業。所在地は南砺市井波。,120
和傘,わがさ,和式の傘。主に、割り竹の骨に油紙を張った傘。,47
若様,わかさま,主人筋の家や身分の高い家の年若い子弟を敬っていう語。,494
若侍,わかざむらい,１ 年若い武士。２ 公家・武家に仕える侍。青侍。,919
若衆,わかしゅ,１ 年若い者。若者。若い衆。２ 美少年。。３ 江戸時代、元服前の前髪姿の少年。,1111
若僧,わかぞう,若者や未熟者をあざけっていう語。,433
若竹,わかたけ,１ その年に生え出た竹。今年ことし竹。２ ワカメとタケノコ。３ 静岡の日本酒。「鬼ころし」は古文書に伝わる往年の酒を復活させた特別本醸造酒。純米大吟醸酒「おんな泣かせ」は精米歩合50％で仕込み半年間熟成させる。平成1、4、5、8年度全国新酒鑑評会で金賞受賞。原料米は山田錦、五百万石、あいちのかおりなど。仕込み水は大井川の伏流水。蔵元の「大村屋酒造場」は天保3年(1832)創業。所在地は島田市本通。,240
若妻,わかづま,年の若い妻。,391
若手,わかて,若くて元気のいい人。また、集団の中で年齢の若いほうの人。,7863
若党,わかとう,１ 武家の身分の低い家臣。また、若い郎等。若い武士。２ 鎌倉時代以降、騎乗の資格のない武士の従僕。３ 江戸時代に、軽輩の郎等。,679
若年,わかとし,１ 小正月のこと。２ 新年。,2942
若殿,わかとの,１ 貴人の跡取り息子の敬称。２ 幼い主君の敬称。わかぎみ。,536
若苗,わかなえ,１ 生えたばかりの草木の苗。２ 稲の若い苗。早苗。３ 「若苗色」の略。,6
若根,わかね,生えたばかりの根。若い根。,0
若禿,わかはげ,若いのに頭がはげていること。,39
若松,わかまつ,１ 松の若木。２ 正月の飾りに使う小松。３ 松の若葉。松の新芽。４ 襲(かさね)の色目の名。表は萌葱(もえぎ)、裏は紫。まつがさね。若緑。５ 福岡県北九州市北部の区。もと若松市。筑豊炭田の石炭積み出し港として発展した。６ 福島県会津若松市の旧称。７ 青森の日本酒。蔵元は「川島酒造店」。現在は廃業。蔵はつがる市木造千年にあった。,1899
若水,わかみず,１ 元旦に初めてくむ水。1年の邪気を除くとされ、この水で年神への供え物や家族の食べ物を調える。２ 昔、宮中で、立春の日に主水司(しゅすいし)から天皇に奉った水。,155
若芽,わかめ,生え出て間もない草木の芽。新芽。,359
若者,わかもの,年の若い者。わこうど。青年。,27914
和気,わき,１ のどかな陽気。穏やかな気候。２ なごやかな気分。,464
