name,reading,meaning
来意,らいい,１ 訪ねてきた目的。来訪の理由。２ 手紙の趣旨。
雷雨,らいう,雷鳴や電光を伴って降る雨。夏の強い日ざしにより発生する熱雷，前線付近に発生する界雷，低気圧や台風などに関係する渦雷(うずらい)がある。強い上昇流によって成長した大粒の雨や時にはひょうが降ることがある。
雷雲,らいうん,電光，雷鳴，激しい雨または雪，ひょうをもたらす雲で，雄大積雲または積乱雲。雲頂の高さは数千mから１万m以上。その中に強い上昇気流が存在する。小さな雷雨セルからなり，それぞれの雷雨セルは上昇気流，下降気流をもつ対流系を形成している。
来演,らいえん,その土地に来て、劇の上演や音楽の演奏などをすること。
来往,らいおう,行ったり来たりすること。
雷火,らいか,１ いなびかり。２ 落雷による火事。
来賀,らいが,来て祝いを述べること。
来会,らいかい,集会・会合などに集まって来ること。
来観,らいかん,来て見物すること。行事や催し物などを見に来ること。
来館,らいかん,美術館・図書館・映画館などに来ること。
雷管,らいかん,火薬の起爆に用いる、金属製の容器に雷汞(らいこう)などを詰めたもの。
来期,らいき,この次の期間。
来季,らいき,１ 次の季節。２ スポーツで、翌年の開催期間。来シーズン。
来儀,らいぎ,やって来ること。また、来ることを敬っていう語。
来客,らいきゃく,訪れてくる客。また、訪ねて来た客。
雷撃,らいげき,１ 落雷すること。かみなりが落ちること。直撃雷・側撃雷・侵入雷・誘導雷がある。２ 魚雷で敵艦を攻撃すること。また、その攻撃。
来月,らいげつ,今月の次の月。
来校,らいこう,学校を訪ねてくること。
来航,らいこう,外国から船に乗ってやってくること。
来貢,らいこう,貢ぎ物を持って外国の使者がやってくること。
来寇,らいこう,外敵が攻めてくること。
礼賛,らいさん,１ すばらしいものとして、ほめたたえること。また、ありがたく思うこと。２ 仏語。仏・法・僧の三宝(さんぼう)を礼拝(らいはい)し、その功徳(くどく)をたたえること。また、その行事。
来旨,らいし,１ 相手から言ってよこした趣旨。来意。２ 来訪の趣旨。来意。
来日,らいじつ,今よりあとに来る日。将来の日。
来社,らいしゃ,よその人が会社を訪ねてくること。
来襲,らいしゅう,襲ってくること。攻めてくること。襲来。
来週,らいしゅう,今週の次の週。次週。
来集,らいしゅう,集まってくること。
来春,らいしゅん,来年の春。また、次の正月。明春。らいはる。
来書,らいしょ,よそから来た手紙。来状。来信。
来場,らいじょう,人がその場所、特に催し物・興行などを行う場所に来ること。
来信,らいしん,よそから来た手紙。来状。来書。
来診,らいしん,医師が患者の家に来て診察すること。
